Code,Name,Lat,Lon,country code,country,isdestination,totpop,pdensity,gdp,pnat,peuf,pneuf,unemployment,asylumseekers,asylumseekersn,rescity,programmeyear,resquota,groups,partners,humanitarian,h_network,h_pledges
Aac,Aachen,50.8,6.1,DE,Germany,0,248137,800/sq km (2011),27317.5 Euro (2010),83.4%,5.3%,11.3%,9.4%,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Bon,Bonn,50.7,7.1,DE,Germany,0,319606,715.3/sq km (2011),35789 Euro (2010),85%,4.9%,10.1%,5.9,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Dus,Dusseldorf,51.2,6.8,DE,Germany,0,593057,1273.2/sq km (2011),44822.2 Euro (2010),81.7%,7.3%,11%,8%,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Pra,Prague,50.1,14.4,CZ,Czech Republic,0
Par,Paris,48.9,2.4,FR,France,0,2268313,989.2/sq km (2011),49832.9 Euro (2010),85%,4.5%,10.5%,9.4%,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Ber,Berlin,52.5,13.4,DE,Germany,0,3375000,292/sq km (2011),26164.8 Euro (2010),85.9%,4.9%,9.2%,13.2%,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Ams,Amsterdam,52.3708305359,4.904009819,NL,Netherlands,0
War,Warsaw,52.2,21,PL,Poland,0,1711324,3303/sq km (2011),14279.23 Euro (2010),99.3%,0.7%,3.9%,n/a,No,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Bru,Brussels,50.9,4.4,BE,Belgium,0
Gäv,Gävleborg,61.3,16.2,SE,Sweden,0,276637,15.2/sq km (2011),34667.05 Euro (2010),95.9%,4.1%,8.8%,n/a,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Bol,Bollnäs,61.3,16.4,SE,Sweden,0
Ova,Ovanåker,61.6,15.6,SE,Sweden,0
Ock,Ockelbo,60.9,16.7,SE,Sweden,0
Hud,Hudiksvall,61.7,17.1,SE,Sweden,0
Lju,Ljusdal,61.8,16.1,SE,Sweden,0
San,Sandviken,60.6,16.8,SE,Sweden,0
Vas,Vasterbotten,65.3,16.5,SE,Sweden,0,260217,4.7/sq km (2011),35917.34 Euro (2010),96.7%,3.3%,8%,n/a,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Jam,Jamtland,63.2,14.9,SE,Sweden,0,126201,2.6/sq km (2011),39554.54 Euro (2010),97.6%,2.4%,8.8%,n/a,No,0,Yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Lyc,Lycksele,64.6,18.7,SE,Sweden,0
Nor,Norsjo,64.9,19.5,SE,Sweden,0
Ske,Skelleftea,64.8,21,SE,Sweden,0
